PID,Dataset_1,Forecast Horizon_1,TS Amount_1,Windows_1,Dataset_2,Forecast Horizon_2,TS Amount_2,Windows_2,Dataset_3,Forecast Horizon_3,TS Amount_3,Windows_3,Dataset_4,Forecast Horizon_4,TS Amount_4,Windows_4,Time Limit,Learning Rate,Batch Size,L2-SP Lambda,Weight Decay,Total Time Spent,Initial Validation Loss,Best Validation Loss,Last Validation Loss,Total Steps,Best Step,Early Stopping Reason,Avg Time Per Step,Avg Device Utilization
39676083,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,0.0005,2.0,0.0,0.0,247.23986744880676,0.3285341063758571,0.23772912774244404,0.2908556762351335,250.0,49.0,Early stopping due to no improvement (AdaptiveES).,0.9889600162506104,94.796
39676084,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,0.0005,2.0,0.0001,0.0,337.3181436061859,0.3285341063758571,0.2347497221527342,0.30026056719051253,350.0,139.0,Early stopping due to no improvement (AdaptiveES).,0.9637665843963623,94.10285714285715
39676085,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,0.0005,2.0,0.0015,0.0,219.84351515769958,0.3285341063758571,0.25199860092215476,0.32170452122516535,220.0,19.0,Early stopping due to no improvement (AdaptiveES).,0.9992901086807251,94.42727272727272
39676086,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,0.0005,4.0,0.0,0.0,302.14236402511597,0.3285341063758571,0.23308185543347545,0.2358644776946026,240.0,39.0,Early stopping due to no improvement (AdaptiveES).,1.258927047252655,96.9125
39676087,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,0.0005,4.0,0.0001,0.0,325.623895406723,0.3285341063758571,0.2365909841664292,0.2709814566337269,260.0,59.0,Early stopping due to no improvement (AdaptiveES).,1.2524004257642305,96.65
39676088,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,0.0005,4.0,0.0015,0.0,530.233630657196,0.3285341063758571,0.2293711485037839,0.2459218584041151,440.0,239.0,Early stopping due to no improvement (AdaptiveES).,1.2050771317698739,97.30909090909091
39676089,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,0.0005,8.0,0.0,0.0,457.57383942604065,0.3285341063758571,0.236919610446592,0.2468089738754373,250.0,49.0,Early stopping due to no improvement (AdaptiveES).,1.8302961320877076,99.812
39676090,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,0.0005,8.0,0.0001,0.0,633.1539657115936,0.3285341063758571,0.23840077637167334,0.24053241021469862,350.0,149.0,Early stopping due to no improvement (AdaptiveES).,1.8090123455865041,99.78857142857143
39676091,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,0.0005,8.0,0.0015,0.0,458.1310820579529,0.3285341063758571,0.2370570202227934,0.24929619760785898,250.0,49.0,Early stopping due to no improvement (AdaptiveES).,1.8325252628326416,99.736
39676092,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,0.0005,16.0,0.0,0.0,677.160826921463,0.3285341063758571,0.23146394624999303,0.23834894051203737,230.0,29.0,Early stopping due to no improvement (AdaptiveES).,2.9441782443419746,99.71304347826087
39676093,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,0.0005,16.0,0.0001,0.0,708.3909842967987,0.3285341063758571,0.2317451214857188,0.240059814229434,240.0,39.0,Early stopping due to no improvement (AdaptiveES).,2.9516297429800034,99.70833333333333
39676094,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,0.0005,16.0,0.0015,0.0,677.1257293224335,0.3285341063758571,0.2313912084301957,0.23821173476291152,230.0,29.0,Early stopping due to no improvement (AdaptiveES).,2.9440255382786624,99.67391304347827
39676095,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,0.0005,32.0,0.0,0.0,1536.2341170310974,0.3285341063758571,0.2334190983867166,0.24604545168735062,280.0,79.0,Early stopping due to no improvement (AdaptiveES).,5.486550997836249,99.71071428571429
39676096,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,0.0005,32.0,0.0001,0.0,1930.9650764465332,0.3285341063758571,0.23473353156254514,0.2484436537562661,360.0,159.0,Early stopping due to no improvement (AdaptiveES).,5.363792980379529,99.75277777777778
39676097,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,0.0005,32.0,0.0015,0.0,1599.3280487060547,0.3285341063758571,0.23116638784402713,0.24097930093451664,290.0,89.0,Early stopping due to no improvement (AdaptiveES).,5.514925320395108,99.75172413793103
39676098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39676099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39676100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39676101,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-05,2.0,0.0,0.0,344.91074204444885,0.3285341063758571,0.2384726817073451,0.24554223783803725,360.0,159.0,Early stopping due to no improvement (AdaptiveES).,0.9580859892898136,94.10833333333333
39676102,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-05,2.0,0.0001,0.0,354.73614478111267,0.3285341063758571,0.2342426154556014,0.25466065843399666,370.0,169.0,Early stopping due to no improvement (AdaptiveES).,0.9587473231392938,94.13783783783784
39676103,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-05,2.0,0.0015,0.0,354.4394450187683,0.3285341063758571,0.2376302390442972,0.2534380630495104,370.0,169.0,Early stopping due to no improvement (AdaptiveES).,0.9579454016041111,94.25945945945946
39676104,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-05,4.0,0.0,0.0,320.012980222702,0.3285341063758571,0.26265510277642645,0.2631307108389883,260.0,59.0,Early stopping due to no improvement (AdaptiveES).,1.230820476091825,97.07692307692308
39676105,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-05,4.0,0.0001,0.0,1113.0838317871094,0.3285341063758571,0.23436264509379598,0.2430625170251736,930.0,729.0,Early stopping due to no improvement (AdaptiveES).,1.1968646249463482,97.15053763440861
39676106,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-05,4.0,0.0015,0.0,319.92474126815796,0.3285341063758571,0.25882160897121187,0.2668647613600814,260.0,59.0,Early stopping due to no improvement (AdaptiveES).,1.2304810404777526,96.98076923076923
39676107,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-05,8.0,0.0,0.0,1291.1117193698883,0.3285341063758571,0.24236958666360464,0.24376262327723364,720.0,519.0,Early stopping due to no improvement (AdaptiveES).,1.79321139951547,99.91805555555555
39676108,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-05,8.0,0.0001,0.0,1308.3909087181091,0.3285341063758571,0.2423572803113882,0.2452550712274848,730.0,529.0,Early stopping due to no improvement (AdaptiveES).,1.79231693156778,99.9013698630137
39676109,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-05,8.0,0.0015,0.0,438.1447856426239,0.3285341063758571,0.2570772058390075,0.26150963434786856,240.0,29.0,Early stopping due to no improvement (AdaptiveES).,1.82560389538606,99.7125
39676110,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-05,16.0,0.0,0.0,1257.8778851032257,0.3285341063758571,0.24229199664906304,0.2514888408320298,440.0,239.0,Early stopping due to no improvement (AdaptiveES).,2.8588142709298565,99.825
39676111,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-05,16.0,0.0001,0.0,1284.7141642570496,0.3285341063758571,0.24723595844907187,0.2616300346084019,450.0,249.0,Early stopping due to no improvement (AdaptiveES).,2.8549209287431503,99.88444444444444
39676112,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-05,16.0,0.0015,0.0,1259.0795767307281,0.3285341063758571,0.23976108728407508,0.24995950603622147,440.0,239.0,Early stopping due to no improvement (AdaptiveES).,2.861545356837186,99.86363636363636
39676113,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-05,32.0,0.0,0.0,1402.2323088645935,0.3285341063758571,0.2379806096003807,0.2426349326232555,250.0,39.0,Early stopping due to no improvement (AdaptiveES).,5.608930572509766,99.704
39676114,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-05,32.0,0.0001,0.0,1402.1937708854675,0.3285341063758571,0.23757464278753732,0.25434651141240916,250.0,39.0,Early stopping due to no improvement (AdaptiveES).,5.608776117324829,99.692
39676115,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-05,32.0,0.0015,0.0,1402.5144543647766,0.3285341063758571,0.23835507827217017,0.2569189234511489,250.0,39.0,Early stopping due to no improvement (AdaptiveES).,5.610058735847473,99.696
39676116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39676117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39676118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39676119,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-06,2.0,0.0,0.0,400.2383875846863,0.3285341063758571,0.2697560565530773,0.27072581601208523,420.0,209.0,Early stopping due to no improvement (AdaptiveES).,0.9529494489942278,94.08809523809524
39676120,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-06,2.0,0.0001,0.0,2420.1614377498627,0.3285341063758571,0.2416407102925322,0.2416407102925322,2640.0,2639.0,Early stopping due no time.,0.9167281969930187,93.27462121212122
39676121,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-06,2.0,0.0015,0.0,653.8373844623566,0.3285341063758571,0.2608373516746235,0.2624972434536615,700.0,499.0,Early stopping due to no improvement (AdaptiveES).,0.9340540313720703,93.93285714285715
39676122,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-06,4.0,0.0,0.0,2004.1530499458313,0.3285341063758571,0.2429585999896584,0.24473568334581197,1670.0,1379.0,Early stopping due to no improvement (AdaptiveES).,1.2000919234966803,97.44730538922155
39676123,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-06,4.0,0.0001,0.0,1935.5799527168274,0.3285341063758571,0.24257639748549625,0.24349579797865195,1610.0,1329.0,Early stopping due to no improvement (AdaptiveES).,1.2022238454463319,97.21677018633541
39676124,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-06,4.0,0.0015,0.0,1942.5131392478943,0.3285341063758571,0.23897967120770341,0.23949561083227128,1620.0,1339.0,Early stopping due to no improvement (AdaptiveES).,1.199082585911692,97.23086419753086
39676125,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-06,8.0,0.0,0.0,2413.6244626045227,0.3285341063758571,0.23902358658536488,0.23914433627925719,1358.0,1289.0,Early stopping due no time.,1.7773380771125715,99.94550810014728
39676126,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-06,8.0,0.0001,0.0,2413.328699350357,0.3285341063758571,0.24208763365550182,0.242250652071691,1352.0,1289.0,Early stopping due no time.,1.7850069073883035,99.95488165680473
39676127,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-06,8.0,0.0015,0.0,2413.9533853530884,0.3285341063758571,0.24167632891527452,0.24221767252178206,1352.0,1229.0,Early stopping due no time.,1.7854688959361533,99.94008875739645
39676128,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-06,16.0,0.0,0.0,2413.030601978302,0.3285341063758571,0.24348144104127503,0.24370007835771737,837.0,769.0,Early stopping due no time.,2.882952322384505,99.93070489844683
39676129,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-06,16.0,0.0001,0.0,2412.1336295604706,0.3285341063758571,0.24332120472434665,0.2433986200074627,835.0,789.0,Early stopping due no time.,2.8887833798003055,99.93293413173653
39676130,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-06,16.0,0.0015,0.0,2412.24839758873,0.3285341063758571,0.2442205249122426,0.2443399437286903,835.0,769.0,Early stopping due no time.,2.8889208433870786,99.92455089820359
39676131,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-06,32.0,0.0,0.0,2411.728940010071,0.3285341063758571,0.2500091954143463,0.2500091954143463,442.0,439.0,Early stopping due no time.,5.456401268281549,99.85067873303167
39676132,electricity/D,30.0,1840.0,1.0,hierarchical_sales/D,30.0,826.0,1.0,M_DENSE/H,48.0,600.0,1.0,SZ_TAXI/15T,48.0,1092.0,1.0,2400.0,5e-06,32.0,0.0001,0.0,2411.564129114151,0.3285341063758571,0.2504842902905653,0.2504842902905653,442.0,439.0,Early stopping due no time.,5.456028210091914,99.86877828054298
