PID,Dataset_1,Forecast Horizon_1,TS Amount_1,Windows_1,Dataset_2,Forecast Horizon_2,TS Amount_2,Windows_2,Dataset_3,Forecast Horizon_3,TS Amount_3,Windows_3,Dataset_4,Forecast Horizon_4,TS Amount_4,Windows_4,Dataset_5,Forecast Horizon_5,TS Amount_5,Windows_5,Dataset_6,Forecast Horizon_6,TS Amount_6,Windows_6,Dataset_7,Forecast Horizon_7,TS Amount_7,Windows_7,Dataset_8,Forecast Horizon_8,TS Amount_8,Windows_8,Dataset_9,Forecast Horizon_9,TS Amount_9,Windows_9,Time Limit,Learning Rate,Batch Size,L2-SP Lambda,Weight Decay,Total Time Spent,Initial Validation Loss,Best Validation Loss,Last Validation Loss,Total Steps,Best Step,Early Stopping Reason,Avg Time Per Step,Avg Device Utilization
39638118,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,2,0.0,0.0,105.25404858589172,0.38732843924593524,0.36793540933424773,0.38188965069185743,250,49,Early stopping due to no improvement (AdaptiveES).,0.4210176391601563,54.728
39638119,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,2,0.0001,0.0,135.76587867736816,0.38732843924593524,0.3474136528301814,0.3567600999684798,360,159,Early stopping due to no improvement (AdaptiveES).,0.37712850570678713,54.03055555555556
39638120,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,2,0.0015,0.0,220.85480499267578,0.38732843924593524,0.3514387884294789,0.49704852755745127,630,429,Early stopping due to no improvement (AdaptiveES).,0.3505639008113316,54.58730158730159
39638121,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,4,0.0,0.0,221.85079860687256,0.38732843924593524,0.3397554178222016,0.35619974079717437,570,369,Early stopping due to no improvement (AdaptiveES).,0.3892126765167504,77.23684210526316
39638122,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,4,0.0001,0.0,165.63138675689697,0.38732843924593524,0.34450742218646,0.34641283734459405,420,219,Early stopping due to no improvement (AdaptiveES).,0.3943609294437227,77.03095238095239
39638123,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,4,0.0015,0.0,235.56102848052979,0.38732843924593524,0.346575656600657,0.3544050599979422,590,389,Early stopping due to no improvement (AdaptiveES).,0.39925676806498384,77.01186440677967
39638124,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,8,0.0,0.0,185.85779643058777,0.38732843924593524,0.3398520850151987,0.34979765426512954,370,159,Early stopping due to no improvement (AdaptiveES).,0.5023194048855756,89.05405405405405
39638125,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,8,0.0001,0.0,213.8955545425415,0.38732843924593524,0.3496009847827709,0.35578778486717355,430,229,Early stopping due to no improvement (AdaptiveES).,0.49743242263793946,89.00232558139535
39638126,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,8,0.0015,0.0,232.1101357936859,0.38732843924593524,0.34081850813548065,0.3513830730684765,470,269,Early stopping due to no improvement (AdaptiveES).,0.49385217047752217,88.56382978723404
39638127,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,16,0.0,0.0,210.06764435768127,0.38732843924593524,0.3497223910810636,0.360433122413906,290,89,Early stopping due to no improvement (AdaptiveES).,0.7243724896990019,96.08275862068966
39638128,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,16,0.0001,0.0,251.47807598114014,0.38732843924593524,0.3520982811209207,0.35838572188457174,350,149,Early stopping due to no improvement (AdaptiveES).,0.7185098879677909,96.39714285714285
39638129,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,16,0.0015,0.0,343.29588317871094,0.38732843924593524,0.3359610293912725,0.3411738739932205,490,289,Early stopping due to no improvement (AdaptiveES).,0.7006046397345407,96.83877551020409
39638130,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,32,0.0,0.0,498.12246465682983,0.38732843924593524,0.34175125081313396,0.3453507368813832,440,239,Early stopping due to no improvement (AdaptiveES).,1.1320974908091805,98.94545454545455
39638131,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,32,0.0001,0.0,564.6526470184326,0.38732843924593524,0.33580434615265037,0.36317872612940444,500,299,Early stopping due to no improvement (AdaptiveES).,1.1293060693740844,98.666
39638132,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,32,0.0015,0.0,364.98524618148804,0.38732843924593524,0.3367631474071735,0.3407263251740911,320,109,Early stopping due to no improvement (AdaptiveES).,1.1405800804495811,98.721875
39638133,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,64,0.0,0.0,827.8281383514404,0.38732843924593524,0.3387989305234108,0.3521344510648645,430,229,Early stopping due to no improvement (AdaptiveES).,1.9251826330672863,99.78372093023256
39638134,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,64,0.0001,0.0,581.3720180988312,0.38732843924593524,0.34641730685563,0.35259158949310776,300,99,Early stopping due to no improvement (AdaptiveES).,1.9379074358940125,99.69
39638135,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,0.0005,64,0.0015,0.0,618.7800624370575,0.38732843924593524,0.3423339781287756,0.3562596364495624,320,109,Early stopping due to no improvement (AdaptiveES).,1.9336885333061218,99.70625
39638136,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,2,0.0,0.0,93.77155041694641,0.38732843924593524,0.346133414129692,0.3475926108543218,240,39,Early stopping due to no improvement (AdaptiveES).,0.3907162795464198,54.78333333333333
39638137,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,2,0.0001,0.0,95.07060050964355,0.38732843924593524,0.34618915821140034,0.34627427822981405,240,39,Early stopping due to no improvement (AdaptiveES).,0.3961288859446844,53.74166666666667
39638138,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,2,0.0015,0.0,93.61431384086609,0.38732843924593524,0.34617186634395514,0.34861675963527744,240,39,Early stopping due to no improvement (AdaptiveES).,0.39006100793679555,55.9875
39638139,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,4,0.0,0.0,203.00840735435486,0.38732843924593524,0.33853909493370804,0.34736795997746484,520,309,Early stopping due to no improvement (AdaptiveES).,0.39040158436848565,76.97307692307692
39638140,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,4,0.0001,0.0,230.3553295135498,0.38732843924593524,0.3374676938315056,0.3459849440479336,580,379,Early stopping due to no improvement (AdaptiveES).,0.3971651130709155,77.01551724137931
39638141,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,4,0.0015,0.0,217.80984926223755,0.38732843924593524,0.3370030010433348,0.3439240193207908,550,339,Early stopping due to no improvement (AdaptiveES).,0.39601865941827946,75.83272727272727
39638142,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,8,0.0,0.0,265.6647901535034,0.38732843924593524,0.3382363362231573,0.3682274842984734,540,329,Early stopping due to no improvement (AdaptiveES).,0.4919725700660988,88.90185185185184
39638143,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,8,0.0001,0.0,267.5924367904663,0.38732843924593524,0.3351948775887381,0.351114694551083,520,309,Early stopping due to no improvement (AdaptiveES).,0.5146016153005454,88.64807692307693
39638144,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,8,0.0015,0.0,291.5738248825073,0.38732843924593524,0.3367080922814429,0.3415366840515739,600,399,Early stopping due to no improvement (AdaptiveES).,0.4859571266174316,88.37166666666667
39638145,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,16,0.0,0.0,252.43490076065063,0.38732843924593524,0.3424706071392974,0.34570775990634117,350,139,Early stopping due to no improvement (AdaptiveES).,0.7212436349051339,96.51714285714286
39638146,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,16,0.0001,0.0,259.18744826316833,0.38732843924593524,0.34213828408784047,0.35059700706632063,360,149,Early stopping due to no improvement (AdaptiveES).,0.719965699646208,96.36111111111111
39638147,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,16,0.0015,0.0,252.86215782165527,0.38732843924593524,0.34256913062969513,0.3471516913250489,350,139,Early stopping due to no improvement (AdaptiveES).,0.7224643489292689,96.49142857142857
39638148,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,32,0.0,0.0,531.126487493515,0.38732843924593524,0.3326622955376643,0.33611732862136784,470,259,Early stopping due to no improvement (AdaptiveES).,1.130057240547018,98.77659574468085
39638149,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,32,0.0001,0.0,513.7538013458252,0.38732843924593524,0.33299635791220406,0.34091763247281576,450,249,Early stopping due to no improvement (AdaptiveES).,1.1416757737265693,98.83777777777777
39638150,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,32,0.0015,0.0,432.638920545578,0.38732843924593524,0.33641451379267856,0.3454018123927048,380,169,Early stopping due to no improvement (AdaptiveES).,1.138524485889234,98.70263157894736
39638151,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,64,0.0,0.0,619.5610132217407,0.38732843924593524,0.34441307284607514,0.35834459577300776,320,109,Early stopping due to no improvement (AdaptiveES).,1.9361287236213685,99.7125
39638152,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,64,0.0001,0.0,579.6579937934875,0.38732843924593524,0.3407193130789852,0.35371786309212017,300,99,Early stopping due to no improvement (AdaptiveES).,1.9321946454048158,99.69333333333333
39638153,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-05,64,0.0015,0.0,614.2584314346313,0.38732843924593524,0.3446994511404814,0.3550854179317896,320,109,Early stopping due to no improvement (AdaptiveES).,1.9195580892264843,99.7125
39638154,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,2,0.0,0.0,500.2942416667938,0.38732843924593524,0.34536545269480207,0.3457757073087379,1480,1219,Early stopping due to no improvement (AdaptiveES).,0.33803709101032564,54.06283783783784
39638155,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,2,0.0001,0.0,523.5393233299255,0.38732843924593524,0.3443951360778907,0.3444904182221475,1560,1289,Early stopping due to no improvement (AdaptiveES).,0.3356025082942767,54.238461538461536
39638156,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,2,0.0015,0.0,358.30670285224915,0.38732843924593524,0.3439937291889573,0.3441774471949589,1060,849,Early stopping due to no improvement (AdaptiveES).,0.33802572938631165,54.1
39638157,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,4,0.0,0.0,326.88318729400635,0.38732843924593524,0.34525019354388037,0.34665583562505553,850,649,Early stopping due to no improvement (AdaptiveES).,0.38456901045406566,76.16470588235295
39638158,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,4,0.0001,0.0,299.90507411956787,0.38732843924593524,0.3450987073792038,0.3458795132358152,790,589,Early stopping due to no improvement (AdaptiveES).,0.3796272917638851,76.29493670886076
39638159,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,4,0.0015,0.0,290.97719287872314,0.38732843924593524,0.34500607203940875,0.345890302406067,780,579,Early stopping due to no improvement (AdaptiveES).,0.3730482795299628,77.48974358974358
39638160,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,8,0.0,0.0,316.84895515441895,0.38732843924593524,0.3448502587322223,0.345091132889036,650,449,Early stopping due to no improvement (AdaptiveES).,0.48746060334719143,88.28307692307692
39638161,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,8,0.0001,0.0,1415.766746044159,0.38732843924593524,0.3385912185347818,0.3395119956304652,3050,2639,Early stopping due to no improvement (AdaptiveES).,0.4641860993182073,88.94754098360656
39638162,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,8,0.0015,0.0,318.9268584251404,0.38732843924593524,0.34500900121926675,0.3456452993717713,650,449,Early stopping due to no improvement (AdaptiveES).,0.49065742932833156,88.71538461538462
39638163,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,16,0.0,0.0,957.6495893001556,0.38732843924593524,0.342455276249232,0.3432285600058064,1400,1159,Early stopping due to no improvement (AdaptiveES).,0.6840358538287027,96.725
39638164,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,16,0.0001,0.0,1026.2427995204926,0.38732843924593524,0.34309193685707573,0.3435135773296262,1510,1249,Early stopping due to no improvement (AdaptiveES).,0.6796313064777298,96.81324503311258
39638165,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,16,0.0015,0.0,1233.2228202819824,0.38732843924593524,0.3426481199650848,0.3431834571626999,1810,1499,Early stopping due to no improvement (AdaptiveES).,0.6813389928301395,97.00718232044198
39638166,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,32,0.0,0.0,1357.8217644691467,0.38732843924593524,0.34435212174377205,0.3448622395901948,1240,1019,Early stopping due to no improvement (AdaptiveES).,1.095017965955119,98.80483870967743
39638167,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,32,0.0001,0.0,1436.1318702697754,0.38732843924593524,0.3406395808587493,0.3413432408702994,1310,1079,Early stopping due to no improvement (AdaptiveES).,1.0962843518220742,98.83816793893129
39638168,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,32,0.0015,0.0,1302.22744679451,0.38732843924593524,0.34218676997061526,0.3428072747100671,1190,979,Early stopping due to no improvement (AdaptiveES).,1.0943092648722546,98.7655462184874
39638169,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,64,0.0,0.0,1902.4489560127258,0.38732843924593524,0.34433197131800086,0.3448006634573762,990,789,Early stopping due to no improvement (AdaptiveES).,1.9216661908409811,99.8979797979798
39638170,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,64,0.0001,0.0,2373.642620563507,0.38732843924593524,0.3436970769246656,0.34409096816257007,1240,1019,Early stopping due to no improvement (AdaptiveES).,1.9142283729968532,99.91774193548387
39638171,solar/D,30,274,1,us_births/M,12,2,1,SZ_TAXI/H,48,312,1,M_DENSE/D,30,90,1,ett1/D,30,21,1,ett2/D,30,21,1,monash_fred_md,12,749,1,nn5,30,333,1,taxi_1h,48,4856,1,2400,5e-06,64,0.0015,0.0,2408.3265750408173,0.38732843924593524,0.3435216850790007,0.3438167577220389,1254,1179,Early stopping due no time.,1.9205160490823894,99.92185007974481
