PID,Dataset_1,Forecast Horizon_1,TS Amount_1,Windows_1,Dataset_2,Forecast Horizon_2,TS Amount_2,Windows_2,Dataset_3,Forecast Horizon_3,TS Amount_3,Windows_3,Dataset_4,Forecast Horizon_4,TS Amount_4,Windows_4,Dataset_5,Forecast Horizon_5,TS Amount_5,Windows_5,Dataset_6,Forecast Horizon_6,TS Amount_6,Windows_6,Dataset_7,Forecast Horizon_7,TS Amount_7,Windows_7,Time Limit,Learning Rate,Batch Size,L2-SP Lambda,Weight Decay,Total Time Spent,Initial Validation Loss,Best Validation Loss,Last Validation Loss,Total Steps,Best Step,Early Stopping Reason,Avg Time Per Step,Avg Device Utilization
39638954,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,2,0.0,0.0,160.85816431045532,0.2601172420819943,0.2520710823887258,0.29476206619020007,450,249,Early stopping due to no improvement (AdaptiveES).,0.35746342500050865,16.304444444444446
39638955,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,2,0.0001,0.0,101.08403444290161,0.2601172420819943,0.2574083359041946,0.25759368765852614,260,59,Early stopping due to no improvement (AdaptiveES).,0.3887860564085153,16.165384615384614
39638956,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,2,0.0015,0.0,87.97120213508606,0.2601172420819943,0.2601172420819943,0.2759417389388712,210,0,Early stopping due to no improvement (AdaptiveES).,0.4189119611467634,16.485714285714284
39638957,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,4,0.0,0.0,176.41937255859375,0.2601172420819943,0.22997504246651232,0.2638264127278268,510,309,Early stopping due to no improvement (AdaptiveES).,0.3459211316763186,22.347058823529412
39638958,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,4,0.0001,0.0,95.30897402763367,0.2601172420819943,0.23445363102532515,0.2799320019323435,250,49,Early stopping due to no improvement (AdaptiveES).,0.38123728275299074,22.06
39638959,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,4,0.0015,0.0,127.39546537399292,0.2601172420819943,0.2426772405672642,0.253895671766833,350,149,Early stopping due to no improvement (AdaptiveES).,0.36398805618286134,21.9
39638960,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,8,0.0,0.0,193.75950384140015,0.2601172420819943,0.24202866228182773,0.2505353069082115,550,349,Early stopping due to no improvement (AdaptiveES).,0.35229078076102516,34.847272727272724
39638961,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,8,0.0001,0.0,112.52016258239746,0.2601172420819943,0.2416973928542858,0.2705016073677093,290,89,Early stopping due to no improvement (AdaptiveES).,0.38800106541863805,34.42068965517242
39638962,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,8,0.0015,0.0,111.96785092353821,0.2601172420819943,0.22899701972166128,0.24855188514313328,290,79,Early stopping due to no improvement (AdaptiveES).,0.38609655150051775,35.34827586206897
39638963,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,16,0.0,0.0,97.59413003921509,0.2601172420819943,0.23844038912655194,0.25213588445661655,240,39,Early stopping due to no improvement (AdaptiveES).,0.40664347807566326,57.24166666666667
39638964,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,16,0.0001,0.0,122.85263586044312,0.2601172420819943,0.24439130347829804,0.27990142638986826,310,109,Early stopping due to no improvement (AdaptiveES).,0.39630010435658114,56.519354838709674
39638965,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,16,0.0015,0.0,102.26684927940369,0.2601172420819943,0.2326392400698878,0.29277786576363085,250,49,Early stopping due to no improvement (AdaptiveES).,0.40906793308258055,56.572
39638966,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,32,0.0,0.0,247.44716620445251,0.2601172420819943,0.2390868401937654,0.2552648148262658,590,389,Early stopping due to no improvement (AdaptiveES).,0.41940266964799267,76.36101694915254
39638967,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,32,0.0001,0.0,120.51013469696045,0.2601172420819943,0.2401544598925651,0.41817982097275735,260,49,Early stopping due to no improvement (AdaptiveES).,0.4635010260802049,76.10384615384615
39638968,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,32,0.0015,0.0,112.20301961898804,0.2601172420819943,0.2372689564645754,0.3088991007969233,240,39,Early stopping due to no improvement (AdaptiveES).,0.4675130615631739,75.4375
39638969,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,64,0.0,0.0,216.50441217422485,0.2601172420819943,0.2345303564058909,0.2593426097958966,370,169,Early stopping due to no improvement (AdaptiveES).,0.5851481070389619,85.52432432432433
39638970,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,64,0.0001,0.0,198.085378408432,0.2601172420819943,0.23922596628392304,0.2661136832723869,340,139,Early stopping due to no improvement (AdaptiveES).,0.5826051662949955,86.73823529411764
39638971,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,0.0005,64,0.0015,0.0,204.3871099948883,0.2601172420819943,0.23203094231328988,0.25231677425272975,350,149,Early stopping due to no improvement (AdaptiveES).,0.5839642259052822,85.96571428571428
39638972,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,2,0.0,0.0,103.02935600280762,0.2601172420819943,0.23948188968428757,0.243616033124204,270,69,Early stopping due to no improvement (AdaptiveES).,0.381591581415247,16.12962962962963
39638973,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,2,0.0001,0.0,101.3722128868103,0.2601172420819943,0.23974573681339714,0.2424029951166657,270,69,Early stopping due to no improvement (AdaptiveES).,0.37545400548864294,16.488888888888887
39638974,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,2,0.0015,0.0,105.37491416931152,0.2601172420819943,0.23976005757767968,0.24027995714342085,280,69,Early stopping due to no improvement (AdaptiveES).,0.3763402444975717,16.35
39638975,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,4,0.0,0.0,89.9176995754242,0.2601172420819943,0.2458986206715285,0.24822976812248035,230,29,Early stopping due to no improvement (AdaptiveES).,0.3909477430841197,21.97826086956522
39638976,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,4,0.0001,0.0,89.70371055603027,0.2601172420819943,0.24586725315352329,0.24840849478437702,230,29,Early stopping due to no improvement (AdaptiveES).,0.3900175820226255,21.717391304347824
39638977,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,4,0.0015,0.0,91.0531895160675,0.2601172420819943,0.2458712015083602,0.24730581710632576,230,29,Early stopping due to no improvement (AdaptiveES).,0.3958848901416944,21.48695652173913
39638978,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,8,0.0,0.0,116.49284362792969,0.2601172420819943,0.24549780213239739,0.2600728670311498,300,99,Early stopping due to no improvement (AdaptiveES).,0.3883099722862244,33.483333333333334
39638979,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,8,0.0001,0.0,118.06805801391602,0.2601172420819943,0.24613645958833438,0.25567990884085623,290,89,Early stopping due to no improvement (AdaptiveES).,0.4071317195892334,34.58275862068965
39638980,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,8,0.0015,0.0,111.83877635002136,0.2601172420819943,0.2465950424423467,0.25225184600379663,280,79,Early stopping due to no improvement (AdaptiveES).,0.3994251183101109,33.43928571428572
39638981,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,16,0.0,0.0,106.94117903709412,0.2601172420819943,0.23969476256047723,0.25428959637475096,260,59,Early stopping due to no improvement (AdaptiveES).,0.41131274241667526,55.58076923076923
39638982,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,16,0.0001,0.0,130.75092148780823,0.2601172420819943,0.2382042809274348,0.26022818972666595,330,119,Early stopping due to no improvement (AdaptiveES).,0.39621595324891984,55.86060606060606
39638983,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,16,0.0015,0.0,107.78291082382202,0.2601172420819943,0.23928258370051445,0.2569193503691395,270,59,Early stopping due to no improvement (AdaptiveES).,0.39919652055811,56.99629629629629
39638984,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,32,0.0,0.0,125.44209480285645,0.2601172420819943,0.23889499647772514,0.2632484561335318,280,79,Early stopping due to no improvement (AdaptiveES).,0.44800880040441243,76.29642857142858
39638985,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,32,0.0001,0.0,133.14078283309937,0.2601172420819943,0.23935816569334722,0.263981881387252,290,79,Early stopping due to no improvement (AdaptiveES).,0.4591066861974782,76.23793103448276
39638986,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,32,0.0015,0.0,130.41914772987366,0.2601172420819943,0.24041861602144993,0.26634610946507564,280,79,Early stopping due to no improvement (AdaptiveES).,0.46578406265803746,75.61071428571428
39638987,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,64,0.0,0.0,150.306578874588,0.2601172420819943,0.23528946290461947,0.25160392166370726,250,49,Early stopping due to no improvement (AdaptiveES).,0.6012276792526245,84.936
39638988,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,64,0.0001,0.0,150.38155364990234,0.2601172420819943,0.23575687380426336,0.2481517317758723,250,49,Early stopping due to no improvement (AdaptiveES).,0.6015275344848633,84.936
39638989,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-05,64,0.0015,0.0,156.762348651886,0.2601172420819943,0.23553893423363997,0.25450456679432715,260,59,Early stopping due to no improvement (AdaptiveES).,0.6029335196201618,85.47692307692307
39638990,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,2,0.0,0.0,555.1818962097168,0.2601172420819943,0.23810074943136947,0.23884035849624236,1700,1409,Early stopping due to no improvement (AdaptiveES).,0.3265780246959013,16.42058823529412
39638991,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,2,0.0001,0.0,572.7702250480652,0.2601172420819943,0.23847157967631216,0.23931680276721912,1700,1409,Early stopping due to no improvement (AdaptiveES).,0.3369240456468919,15.629411764705882
39638992,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,2,0.0015,0.0,561.3105902671814,0.2601172420819943,0.23784994205199197,0.2383401913583006,1690,1399,Early stopping due to no improvement (AdaptiveES).,0.332136884948911,15.949112426035503
39638993,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,4,0.0,0.0,226.09600138664246,0.2601172420819943,0.24192018610978094,0.2425807357359566,650,449,Early stopping due to no improvement (AdaptiveES).,0.34784066420335036,22.175384615384615
39638994,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,4,0.0001,0.0,244.09429264068604,0.2601172420819943,0.24205664783077926,0.2425717753796242,680,479,Early stopping due to no improvement (AdaptiveES).,0.3589628363356871,21.754411764705882
39638995,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,4,0.0015,0.0,258.3421354293823,0.2601172420819943,0.24186372797948172,0.24269622473684846,750,549,Early stopping due to no improvement (AdaptiveES).,0.34445678679148356,22.252
39638996,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,8,0.0,0.0,327.77941823005676,0.2601172420819943,0.24151514143233957,0.24290368402851129,960,759,Early stopping due to no improvement (AdaptiveES).,0.341437403857708,35.42916666666667
39638997,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,8,0.0001,0.0,312.6037244796753,0.2601172420819943,0.24162641013648561,0.24240465764815466,920,719,Early stopping due to no improvement (AdaptiveES).,0.33978723417157713,35.74673913043478
39638998,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,8,0.0015,0.0,337.5348644256592,0.2601172420819943,0.2402301873033045,0.24227538548243022,980,779,Early stopping due to no improvement (AdaptiveES).,0.3444236597236322,35.3704081632653
39638999,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,16,0.0,0.0,271.25374245643616,0.2601172420819943,0.24171529321853916,0.24293351355387216,740,539,Early stopping due to no improvement (AdaptiveES).,0.36655971391780956,55.96081081081081
39639000,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,16,0.0001,0.0,258.98760294914246,0.2601172420819943,0.24161607415730063,0.24267951516162728,700,499,Early stopping due to no improvement (AdaptiveES).,0.3699829697608948,55.54142857142857
39639001,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,16,0.0015,0.0,272.5043451786041,0.2601172420819943,0.24184972799921553,0.2431161101536729,740,539,Early stopping due to no improvement (AdaptiveES).,0.3682497762344979,55.77162162162162
39639002,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,32,0.0,0.0,237.5112063884735,0.2601172420819943,0.24217334110896566,0.24298118826091375,540,329,Early stopping due to no improvement (AdaptiveES).,0.4398363395973488,75.13148148148149
39639003,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,32,0.0001,0.0,242.8547511100769,0.2601172420819943,0.2424014592666275,0.2433811100251507,580,379,Early stopping due to no improvement (AdaptiveES).,0.4187158864119957,76.03965517241379
39639004,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,32,0.0015,0.0,256.9386522769928,0.2601172420819943,0.24253191346288963,0.24395674295953357,620,409,Early stopping due to no improvement (AdaptiveES).,0.41441790673040574,75.52258064516128
39639005,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,64,0.0,0.0,299.6326394081116,0.2601172420819943,0.2416192115933239,0.24233321817275583,520,319,Early stopping due to no improvement (AdaptiveES).,0.576217432663991,86.37115384615385
39639006,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,64,0.0001,0.0,296.4899160861969,0.2601172420819943,0.24176817016771804,0.24196168303317137,510,309,Early stopping due to no improvement (AdaptiveES).,0.5813535414490045,85.90196078431373
39639007,hospital,12,767,1,car_parts_with_missing,12,2141,1,monash_nn5_weekly,8,222,1,covid_deaths,30,226,1,electricity/W,8,1104,1,ett1/W,8,14,1,ett2/W,8,14,1,2400,5e-06,64,0.0015,0.0,374.9560101032257,0.2601172420819943,0.24155968446837198,0.24232451332599567,650,449,Early stopping due to no improvement (AdaptiveES).,0.5768560710320106,85.52
